

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 15:21:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   813 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   814 ;;Total ram usage:        0 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 2
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824     014E                     _init_leds:	
   825                           ;psect for function _init_leds
   826                           
   827     014E                     l1013:	
   828                           ;incstack = 0
   829                           ; Regs used in _init_leds: []
   830                           
   831                           
   832                           ;main.c: 33:     TRISDbits.TRISD0 = 0;
   833     014E  0021               	movlb	1	; select bank1
   834     014F  100F               	bcf	15,0	;volatile
   835                           
   836                           ;main.c: 34:     TRISDbits.TRISD1 = 0;
   837     0150  108F               	bcf	15,1	;volatile
   838                           
   839                           ;main.c: 35:     TRISDbits.TRISD2 = 0;
   840     0151  110F               	bcf	15,2	;volatile
   841                           
   842                           ;main.c: 36:     TRISDbits.TRISD3 = 0;
   843     0152  118F               	bcf	15,3	;volatile
   844                           
   845                           ;main.c: 37:     TRISBbits.TRISB0 = 0;
   846     0153  100D               	bcf	13,0	;volatile
   847                           
   848                           ;main.c: 38:     TRISBbits.TRISB1 = 0;
   849     0154  108D               	bcf	13,1	;volatile
   850                           
   851                           ;main.c: 39:     TRISBbits.TRISB2 = 0;
   852     0155  110D               	bcf	13,2	;volatile
   853                           
   854                           ;main.c: 40:     TRISBbits.TRISB3 = 0;
   855     0156  118D               	bcf	13,3	;volatile
   856     0157                     l27:
   857     0157  0008               	return
   858     0158                     __end_of_init_leds:
   859                           
   860                           	psect	intentry
   861     0004                     __pintentry:	
   862 ;; *************** function _isr *****************
   863 ;; Defined at:
   864 ;;		line 81 in file "main.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   878 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   879 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   881 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   882 ;;Total ram usage:        0 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; Hardware stack levels required when called: 1
   885 ;; This function calls:
   886 ;;		___awmod
   887 ;;		_modif_led
   888 ;; This function is called by:
   889 ;;		Interrupt level 1
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893     0004                     _isr:
   894                           
   895                           ;incstack = 0
   896     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   897                           
   898                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   899     0005  3180               	pagesel	$
   900     0006                     i1l857:
   901                           
   902                           ;main.c: 82:     if (PIR1bits.TMR2IF == 1) {
   903     0006  0020               	movlb	0	; select bank0
   904     0007  1C91               	btfss	17,1	;volatile
   905     0008  280A               	goto	u29_21
   906     0009  280B               	goto	u29_20
   907     000A                     u29_21:
   908     000A  2825               	goto	i1l43
   909     000B                     u29_20:
   910     000B                     i1l859:
   911                           
   912                           ;main.c: 83:         tick_count++;
   913     000B  3001               	movlw	1
   914     000C  07F7               	addwf	_tick_count,f
   915     000D  3000               	movlw	0
   916     000E  3DF8               	addwfc	_tick_count+1,f
   917     000F                     i1l861:
   918                           
   919                           ;main.c: 84:         if (!(tick_count % 125)) {
   920     000F  307D               	movlw	125
   921     0010  00F0               	movwf	___awmod@divisor
   922     0011  3000               	movlw	0
   923     0012  00F1               	movwf	___awmod@divisor+1
   924     0013  0878               	movf	_tick_count+1,w
   925     0014  00F3               	movwf	___awmod@dividend+1
   926     0015  0877               	movf	_tick_count,w
   927     0016  00F2               	movwf	___awmod@dividend
   928     0017  3180  20C5  3180   	fcall	___awmod
   929     001A  0870               	movf	?___awmod,w
   930     001B  0471               	iorwf	?___awmod+1,w
   931     001C  1D03               	btfss	3,2
   932     001D  281F               	goto	u30_21
   933     001E  2820               	goto	u30_20
   934     001F                     u30_21:
   935     001F  2823               	goto	i1l865
   936     0020                     u30_20:
   937     0020                     i1l863:
   938                           
   939                           ;main.c: 85:             modif_led();
   940     0020  3181  2118  3180   	fcall	_modif_led
   941     0023                     i1l865:
   942                           
   943                           ;main.c: 87:         PIR1bits.TMR2IF = 0;
   944     0023  0020               	movlb	0	; select bank0
   945     0024  1091               	bcf	17,1	;volatile
   946     0025                     i1l43:
   947     0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   948     0026  0009               	retfie
   949     0027                     __end_of_isr:
   950                           
   951                           	psect	text3
   952     0118                     __ptext3:	
   953 ;; *************** function _modif_led *****************
   954 ;; Defined at:
   955 ;;		line 43 in file "main.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_isr
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982     0118                     _modif_led:	
   983                           ;psect for function _modif_led
   984                           
   985     0118                     i1l599:	
   986                           ;incstack = 0
   987                           ; Regs used in _modif_led: [wreg-fsr0h+status,2+status,0]
   988                           
   989                           
   990                           ;main.c: 44:     switch(tick_count) {
   991     0118  292B               	goto	i1l605
   992     0119                     i1l31:	
   993                           ;main.c: 49:         case 250:
   994                           
   995                           
   996                           ;main.c: 50:             PORTDbits.RD0 = 0;
   997     0119  0020               	movlb	0	; select bank0
   998     011A  100F               	bcf	15,0	;volatile
   999                           
  1000                           ;main.c: 51:             PORTDbits.RD1 = 1;
  1001     011B  148F               	bsf	15,1	;volatile
  1002                           
  1003                           ;main.c: 52:             break;
  1004     011C  294D               	goto	i1l36
  1005     011D                     i1l33:	
  1006                           ;main.c: 57:         case 500:
  1007                           
  1008                           
  1009                           ;main.c: 58:             PORTDbits.RD1 = 0;
  1010     011D  0020               	movlb	0	; select bank0
  1011     011E  108F               	bcf	15,1	;volatile
  1012                           
  1013                           ;main.c: 59:             PORTDbits.RD2 = 1;
  1014     011F  150F               	bsf	15,2	;volatile
  1015                           
  1016                           ;main.c: 60:             break;
  1017     0120  294D               	goto	i1l36
  1018     0121                     i1l34:	
  1019                           ;main.c: 65:         case 750:
  1020                           
  1021                           
  1022                           ;main.c: 66:             PORTDbits.RD2 = 0;
  1023     0121  0020               	movlb	0	; select bank0
  1024     0122  110F               	bcf	15,2	;volatile
  1025                           
  1026                           ;main.c: 67:             PORTDbits.RD3 = 1;
  1027     0123  158F               	bsf	15,3	;volatile
  1028                           
  1029                           ;main.c: 68:             break;
  1030     0124  294D               	goto	i1l36
  1031     0125                     i1l35:	
  1032                           ;main.c: 73:         case 1000:
  1033                           
  1034                           
  1035                           ;main.c: 74:             PORTDbits.RD3 = 0;
  1036     0125  0020               	movlb	0	; select bank0
  1037     0126  118F               	bcf	15,3	;volatile
  1038                           
  1039                           ;main.c: 75:             PORTDbits.RD0 = 1;
  1040     0127  140F               	bsf	15,0	;volatile
  1041     0128                     i1l601:
  1042                           
  1043                           ;main.c: 76:             tick_count = 0;
  1044     0128  01F7               	clrf	_tick_count
  1045     0129  01F8               	clrf	_tick_count+1
  1046                           
  1047                           ;main.c: 77:             break;
  1048     012A  294D               	goto	i1l36
  1049     012B                     i1l605:
  1050                           
  1051                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  1052                           ; Switch size 1, requested type "simple"
  1053                           ; Number of cases is 4, Range of values is 0 to 3
  1054                           ; switch strategies available:
  1055                           ; Name         Instructions Cycles
  1056                           ; simple_byte           13     7 (average)
  1057                           ; direct_byte           14     6 (fixed)
  1058                           ; jumptable            260     6 (fixed)
  1059                           ;	Chosen strategy is simple_byte
  1060     012B  0878               	movf	_tick_count+1,w
  1061     012C  3A00               	xorlw	0	; case 0
  1062     012D  1903               	skipnz
  1063     012E  2939               	goto	i1l1161
  1064     012F  3A01               	xorlw	1	; case 1
  1065     0130  1903               	skipnz
  1066     0131  293E               	goto	i1l1163
  1067     0132  3A03               	xorlw	3	; case 2
  1068     0133  1903               	skipnz
  1069     0134  2943               	goto	i1l1165
  1070     0135  3A01               	xorlw	1	; case 3
  1071     0136  1903               	skipnz
  1072     0137  2948               	goto	i1l1167
  1073     0138  294D               	goto	i1l36
  1074     0139                     i1l1161:
  1075                           
  1076                           ; Switch size 1, requested type "simple"
  1077                           ; Number of cases is 1, Range of values is 250 to 250
  1078                           ; switch strategies available:
  1079                           ; Name         Instructions Cycles
  1080                           ; simple_byte            4     3 (average)
  1081                           ; direct_byte           11     9 (fixed)
  1082                           ; jumptable            263     9 (fixed)
  1083                           ;	Chosen strategy is simple_byte
  1084     0139  0877               	movf	_tick_count,w
  1085     013A  3AFA               	xorlw	250	; case 250
  1086     013B  1903               	skipnz
  1087     013C  2919               	goto	i1l31
  1088     013D  294D               	goto	i1l36
  1089     013E                     i1l1163:
  1090                           
  1091                           ; Switch size 1, requested type "simple"
  1092                           ; Number of cases is 1, Range of values is 244 to 244
  1093                           ; switch strategies available:
  1094                           ; Name         Instructions Cycles
  1095                           ; simple_byte            4     3 (average)
  1096                           ; direct_byte           11     9 (fixed)
  1097                           ; jumptable            263     9 (fixed)
  1098                           ;	Chosen strategy is simple_byte
  1099     013E  0877               	movf	_tick_count,w
  1100     013F  3AF4               	xorlw	244	; case 244
  1101     0140  1903               	skipnz
  1102     0141  291D               	goto	i1l33
  1103     0142  294D               	goto	i1l36
  1104     0143                     i1l1165:
  1105                           
  1106                           ; Switch size 1, requested type "simple"
  1107                           ; Number of cases is 1, Range of values is 238 to 238
  1108                           ; switch strategies available:
  1109                           ; Name         Instructions Cycles
  1110                           ; simple_byte            4     3 (average)
  1111                           ; direct_byte           11     9 (fixed)
  1112                           ; jumptable            263     9 (fixed)
  1113                           ;	Chosen strategy is simple_byte
  1114     0143  0877               	movf	_tick_count,w
  1115     0144  3AEE               	xorlw	238	; case 238
  1116     0145  1903               	skipnz
  1117     0146  2921               	goto	i1l34
  1118     0147  294D               	goto	i1l36
  1119     0148                     i1l1167:
  1120                           
  1121                           ; Switch size 1, requested type "simple"
  1122                           ; Number of cases is 1, Range of values is 232 to 232
  1123                           ; switch strategies available:
  1124                           ; Name         Instructions Cycles
  1125                           ; simple_byte            4     3 (average)
  1126                           ; direct_byte           11     9 (fixed)
  1127                           ; jumptable            263     9 (fixed)
  1128                           ;	Chosen strategy is simple_byte
  1129     0148  0877               	movf	_tick_count,w
  1130     0149  3AE8               	xorlw	232	; case 232
  1131     014A  1903               	skipnz
  1132     014B  2925               	goto	i1l35
  1133     014C  294D               	goto	i1l36
  1134     014D                     i1l36:
  1135     014D  0008               	return
  1136     014E                     __end_of_modif_led:
  1137                           
  1138                           	psect	text4
  1139     00C5                     __ptext4:	
  1140 ;; *************** function ___awmod *****************
  1141 ;; Defined at:
  1142 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  divisor         2    0[COMMON] int 
  1145 ;;  dividend        2    2[COMMON] int 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  sign            1    6[COMMON] unsigned char 
  1148 ;;  counter         1    5[COMMON] unsigned char 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  2    0[COMMON] int 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1158 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1159 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1160 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1161 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1162 ;;Total ram usage:        7 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_isr
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     00C5                     ___awmod:	
  1172                           ;psect for function ___awmod
  1173                           
  1174     00C5                     i1l819:	
  1175                           ;incstack = 0
  1176                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1177                           
  1178     00C5  01F6               	clrf	___awmod@sign
  1179     00C6                     i1l821:
  1180     00C6  1FF3               	btfss	___awmod@dividend+1,7
  1181     00C7  28C9               	goto	u20_21
  1182     00C8  28CA               	goto	u20_20
  1183     00C9                     u20_21:
  1184     00C9  28D1               	goto	i1l827
  1185     00CA                     u20_20:
  1186     00CA                     i1l823:
  1187     00CA  09F2               	comf	___awmod@dividend,f
  1188     00CB  09F3               	comf	___awmod@dividend+1,f
  1189     00CC  0AF2               	incf	___awmod@dividend,f
  1190     00CD  1903               	skipnz
  1191     00CE  0AF3               	incf	___awmod@dividend+1,f
  1192     00CF                     i1l825:
  1193     00CF  01F6               	clrf	___awmod@sign
  1194     00D0  0AF6               	incf	___awmod@sign,f
  1195     00D1                     i1l827:
  1196     00D1  1FF1               	btfss	___awmod@divisor+1,7
  1197     00D2  28D4               	goto	u21_21
  1198     00D3  28D5               	goto	u21_20
  1199     00D4                     u21_21:
  1200     00D4  28DA               	goto	i1l831
  1201     00D5                     u21_20:
  1202     00D5                     i1l829:
  1203     00D5  09F0               	comf	___awmod@divisor,f
  1204     00D6  09F1               	comf	___awmod@divisor+1,f
  1205     00D7  0AF0               	incf	___awmod@divisor,f
  1206     00D8  1903               	skipnz
  1207     00D9  0AF1               	incf	___awmod@divisor+1,f
  1208     00DA                     i1l831:
  1209     00DA  0870               	movf	___awmod@divisor,w
  1210     00DB  0471               	iorwf	___awmod@divisor+1,w
  1211     00DC  1903               	btfsc	3,2
  1212     00DD  28DF               	goto	u22_21
  1213     00DE  28E0               	goto	u22_20
  1214     00DF                     u22_21:
  1215     00DF  2909               	goto	i1l849
  1216     00E0                     u22_20:
  1217     00E0                     i1l833:
  1218     00E0  01F5               	clrf	___awmod@counter
  1219     00E1  0AF5               	incf	___awmod@counter,f
  1220     00E2  28EC               	goto	i1l839
  1221     00E3                     i1l835:
  1222     00E3  3001               	movlw	1
  1223     00E4                     u23_25:
  1224     00E4  35F0               	lslf	___awmod@divisor,f
  1225     00E5  0DF1               	rlf	___awmod@divisor+1,f
  1226     00E6  0B89               	decfsz	9,f
  1227     00E7  28E4               	goto	u23_25
  1228     00E8                     i1l837:
  1229     00E8  3001               	movlw	1
  1230     00E9  00F4               	movwf	??___awmod
  1231     00EA  0874               	movf	??___awmod,w
  1232     00EB  07F5               	addwf	___awmod@counter,f
  1233     00EC                     i1l839:
  1234     00EC  1FF1               	btfss	___awmod@divisor+1,7
  1235     00ED  28EF               	goto	u24_21
  1236     00EE  28F0               	goto	u24_20
  1237     00EF                     u24_21:
  1238     00EF  28E3               	goto	i1l835
  1239     00F0                     u24_20:
  1240     00F0                     i1l841:
  1241     00F0  0871               	movf	___awmod@divisor+1,w
  1242     00F1  0273               	subwf	___awmod@dividend+1,w
  1243     00F2  1D03               	skipz
  1244     00F3  28F6               	goto	u25_25
  1245     00F4  0870               	movf	___awmod@divisor,w
  1246     00F5  0272               	subwf	___awmod@dividend,w
  1247     00F6                     u25_25:
  1248     00F6  1C03               	skipc
  1249     00F7  28F9               	goto	u25_21
  1250     00F8  28FA               	goto	u25_20
  1251     00F9                     u25_21:
  1252     00F9  28FE               	goto	i1l845
  1253     00FA                     u25_20:
  1254     00FA                     i1l843:
  1255     00FA  0870               	movf	___awmod@divisor,w
  1256     00FB  02F2               	subwf	___awmod@dividend,f
  1257     00FC  0871               	movf	___awmod@divisor+1,w
  1258     00FD  3BF3               	subwfb	___awmod@dividend+1,f
  1259     00FE                     i1l845:
  1260     00FE  3001               	movlw	1
  1261     00FF                     u26_25:
  1262     00FF  36F1               	lsrf	___awmod@divisor+1,f
  1263     0100  0CF0               	rrf	___awmod@divisor,f
  1264     0101  0B89               	decfsz	9,f
  1265     0102  28FF               	goto	u26_25
  1266     0103                     i1l847:
  1267     0103  3001               	movlw	1
  1268     0104  02F5               	subwf	___awmod@counter,f
  1269     0105  1D03               	btfss	3,2
  1270     0106  2908               	goto	u27_21
  1271     0107  2909               	goto	u27_20
  1272     0108                     u27_21:
  1273     0108  28F0               	goto	i1l841
  1274     0109                     u27_20:
  1275     0109                     i1l849:
  1276     0109  0876               	movf	___awmod@sign,w
  1277     010A  1903               	btfsc	3,2
  1278     010B  290D               	goto	u28_21
  1279     010C  290E               	goto	u28_20
  1280     010D                     u28_21:
  1281     010D  2913               	goto	i1l853
  1282     010E                     u28_20:
  1283     010E                     i1l851:
  1284     010E  09F2               	comf	___awmod@dividend,f
  1285     010F  09F3               	comf	___awmod@dividend+1,f
  1286     0110  0AF2               	incf	___awmod@dividend,f
  1287     0111  1903               	skipnz
  1288     0112  0AF3               	incf	___awmod@dividend+1,f
  1289     0113                     i1l853:
  1290     0113  0873               	movf	___awmod@dividend+1,w
  1291     0114  00F1               	movwf	?___awmod+1
  1292     0115  0872               	movf	___awmod@dividend,w
  1293     0116  00F0               	movwf	?___awmod
  1294     0117                     i1l305:
  1295     0117  0008               	return
  1296     0118                     __end_of___awmod:
  1297     007E                     btemp	set	126	;btemp
  1298     007E                     int$flags	set	126
  1299     007E                     wtemp0	set	126
  1300                           
  1301                           	psect	config
  1302                           
  1303                           ;Config register CONFIG1 @ 0x8007
  1304                           ;	Oscillator Selection Bits
  1305                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1306                           ;	Watchdog Timer Enable
  1307                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1308                           ;	Power-up Timer Enable
  1309                           ;	PWRTE = OFF, PWRT disabled
  1310                           ;	MCLR Pin Function Select
  1311                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1312                           ;	Flash Program Memory Code Protection
  1313                           ;	CP = OFF, Program memory code protection is disabled
  1314                           ;	Brown-out Reset Enable
  1315                           ;	BOREN = ON, Brown-out Reset enabled
  1316                           ;	Clock Out Enable
  1317                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1318                           ;	Internal/External Switchover Mode
  1319                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1320                           ;	Fail-Safe Clock Monitor Enable
  1321                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1322     8007                     	org	32775
  1323     8007  3FEA               	dw	16362
  1324                           
  1325                           ;Config register CONFIG2 @ 0x8008
  1326                           ;	Flash Memory Self-Write Protection
  1327                           ;	WRT = OFF, Write protection off
  1328                           ;	Peripheral Pin Select one-way control
  1329                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1330                           ;	Zero-cross detect disable
  1331                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1332                           ;	Phase Lock Loop enable
  1333                           ;	PLLEN = OFF, 4x PLL is disabled
  1334                           ;	Stack Overflow/Underflow Reset Enable
  1335                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1336                           ;	Brown-out Reset Voltage Selection
  1337                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1338                           ;	Low-Power Brown Out Reset
  1339                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1340                           ;	In-Circuit Debugger Mode
  1341                           ;	DEBUG = 0x1, unprogrammed default
  1342                           ;	Low-Voltage Programming Enable
  1343                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1344     8008                     	org	32776
  1345     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      9       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     272
                                              0 BANK0      9     9      0
                          _init_leds
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0     448
                            ___awmod
                          _modif_led
 ---------------------------------------------------------------------------------
 (3) _modif_led                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_leds

 _isr (ROOT)
   ___awmod
   _modif_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
