

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 22 11:55:22 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   767     008A  28D3               	goto	i1l36
   768     008B                     i1l30:	
   769                           ;main.c: 54:         case 375:
   770                           
   771                           
   772                           ;main.c: 55:             PORTDbits.RD2 = 0;
   773     008B  0020               	movlb	0	; select bank0
   774     008C  110F               	bcf	15,2	;volatile
   775                           
   776                           ;main.c: 56:             PORTDbits.RD3 = 1;
   777     008D  158F               	bsf	15,3	;volatile
   778                           
   779                           ;main.c: 57:             break;
   780     008E  28D3               	goto	i1l36
   781     008F                     i1l31:	
   782                           ;main.c: 58:         case 500:
   783                           
   784                           
   785                           ;main.c: 59:             PORTDbits.RD3 = 0;
   786     008F  0020               	movlb	0	; select bank0
   787     0090  118F               	bcf	15,3	;volatile
   788                           
   789                           ;main.c: 60:             PORTBbits.RB0 = 1;
   790     0091  140D               	bsf	13,0	;volatile
   791                           
   792                           ;main.c: 61:             break;
   793     0092  28D3               	goto	i1l36
   794     0093                     i1l32:	
   795                           ;main.c: 62:         case 625:
   796                           
   797                           
   798                           ;main.c: 63:             PORTBbits.RB0 = 0;
   799     0093  0020               	movlb	0	; select bank0
   800     0094  100D               	bcf	13,0	;volatile
   801                           
   802                           ;main.c: 64:             PORTBbits.RB1 = 1;
   803     0095  148D               	bsf	13,1	;volatile
   804                           
   805                           ;main.c: 65:             break;
   806     0096  28D3               	goto	i1l36
   807     0097                     i1l33:	
   808                           ;main.c: 66:         case 750:
   809                           
   810                           
   811                           ;main.c: 67:             PORTBbits.RB1 = 0;
   812     0097  0020               	movlb	0	; select bank0
   813     0098  108D               	bcf	13,1	;volatile
   814                           
   815                           ;main.c: 68:             PORTBbits.RB2 = 1;
   816     0099  150D               	bsf	13,2	;volatile
   817                           
   818                           ;main.c: 69:             break;
   819     009A  28D3               	goto	i1l36
   820     009B                     i1l34:	
   821                           ;main.c: 70:         case 875:
   822                           
   823                           
   824                           ;main.c: 71:             PORTBbits.RB2 = 0;
   825     009B  0020               	movlb	0	; select bank0
   826     009C  110D               	bcf	13,2	;volatile
   827                           
   828                           ;main.c: 72:             PORTBbits.RB3 = 1;
   829     009D  158D               	bsf	13,3	;volatile
   830                           
   831                           ;main.c: 73:             break;
   832     009E  28D3               	goto	i1l36
   833     009F                     i1l35:	
   834                           ;main.c: 74:         case 1000:
   835                           
   836                           
   837                           ;main.c: 75:             PORTBbits.RB3 = 0;
   838     009F  0020               	movlb	0	; select bank0
   839     00A0  118D               	bcf	13,3	;volatile
   840                           
   841                           ;main.c: 76:             PORTDbits.RD0 = 1;
   842     00A1  140F               	bsf	15,0	;volatile
   843     00A2                     i1l581:
   844                           
   845                           ;main.c: 77:             tick_count = 0;
   846     00A2  01F7               	clrf	_tick_count
   847     00A3  01F8               	clrf	_tick_count+1
   848                           
   849                           ;main.c: 78:             break;
   850     00A4  28D3               	goto	i1l36
   851     00A5                     i1l585:
   852                           
   853                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
   854                           ; Switch size 1, requested type "simple"
   855                           ; Number of cases is 4, Range of values is 0 to 3
   856                           ; switch strategies available:
   857                           ; Name         Instructions Cycles
   858                           ; simple_byte           13     7 (average)
   859                           ; direct_byte           14     6 (fixed)
   860                           ; jumptable            260     6 (fixed)
   861                           ;	Chosen strategy is simple_byte
   862     00A5  0878               	movf	_tick_count+1,w
   863     00A6  3A00               	xorlw	0	; case 0
   864     00A7  1903               	skipnz
   865     00A8  28B3               	goto	i1l977
   866     00A9  3A01               	xorlw	1	; case 1
   867     00AA  1903               	skipnz
   868     00AB  28BB               	goto	i1l979
   869     00AC  3A03               	xorlw	3	; case 2
   870     00AD  1903               	skipnz
   871     00AE  28C3               	goto	i1l981
   872     00AF  3A01               	xorlw	1	; case 3
   873     00B0  1903               	skipnz
   874     00B1  28CB               	goto	i1l983
   875     00B2  28D3               	goto	i1l36
   876     00B3                     i1l977:
   877                           
   878                           ; Switch size 1, requested type "simple"
   879                           ; Number of cases is 2, Range of values is 125 to 250
   880                           ; switch strategies available:
   881                           ; Name         Instructions Cycles
   882                           ; simple_byte            7     4 (average)
   883                           ; direct_byte          261     9 (fixed)
   884                           ; jumptable            263     9 (fixed)
   885                           ;	Chosen strategy is simple_byte
   886     00B3  0877               	movf	_tick_count,w
   887     00B4  3A7D               	xorlw	125	; case 125
   888     00B5  1903               	skipnz
   889     00B6  2883               	goto	i1l27
   890     00B7  3A87               	xorlw	135	; case 250
   891     00B8  1903               	skipnz
   892     00B9  2887               	goto	i1l29
   893     00BA  28D3               	goto	i1l36
   894     00BB                     i1l979:
   895                           
   896                           ; Switch size 1, requested type "simple"
   897                           ; Number of cases is 2, Range of values is 119 to 244
   898                           ; switch strategies available:
   899                           ; Name         Instructions Cycles
   900                           ; simple_byte            7     4 (average)
   901                           ; direct_byte          261     9 (fixed)
   902                           ; jumptable            263     9 (fixed)
   903                           ;	Chosen strategy is simple_byte
   904     00BB  0877               	movf	_tick_count,w
   905     00BC  3A77               	xorlw	119	; case 119
   906     00BD  1903               	skipnz
   907     00BE  288B               	goto	i1l30
   908     00BF  3A83               	xorlw	131	; case 244
   909     00C0  1903               	skipnz
   910     00C1  288F               	goto	i1l31
   911     00C2  28D3               	goto	i1l36
   912     00C3                     i1l981:
   913                           
   914                           ; Switch size 1, requested type "simple"
   915                           ; Number of cases is 2, Range of values is 113 to 238
   916                           ; switch strategies available:
   917                           ; Name         Instructions Cycles
   918                           ; simple_byte            7     4 (average)
   919                           ; direct_byte          261     9 (fixed)
   920                           ; jumptable            263     9 (fixed)
   921                           ;	Chosen strategy is simple_byte
   922     00C3  0877               	movf	_tick_count,w
   923     00C4  3A71               	xorlw	113	; case 113
   924     00C5  1903               	skipnz
   925     00C6  2893               	goto	i1l32
   926     00C7  3A9F               	xorlw	159	; case 238
   927     00C8  1903               	skipnz
   928     00C9  2897               	goto	i1l33
   929     00CA  28D3               	goto	i1l36
   930     00CB                     i1l983:
   931                           
   932                           ; Switch size 1, requested type "simple"
   933                           ; Number of cases is 2, Range of values is 107 to 232
   934                           ; switch strategies available:
   935                           ; Name         Instructions Cycles
   936                           ; simple_byte            7     4 (average)
   937                           ; direct_byte          261     9 (fixed)
   938                           ; jumptable            263     9 (fixed)
   939                           ;	Chosen strategy is simple_byte
   940     00CB  0877               	movf	_tick_count,w
   941     00CC  3A6B               	xorlw	107	; case 107
   942     00CD  1903               	skipnz
   943     00CE  289B               	goto	i1l34
   944     00CF  3A83               	xorlw	131	; case 232
   945     00D0  1903               	skipnz
   946     00D1  289F               	goto	i1l35
   947     00D2  28D3               	goto	i1l36
   948     00D3                     i1l36:
   949     00D3  0008               	return
   950     00D4                     __end_of_modif_led:
   951                           
   952                           	psect	text4
   953     002F                     __ptext4:	
   954 ;; *************** function ___awmod *****************
   955 ;; Defined at:
   956 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  divisor         2    0[COMMON] int 
   959 ;;  dividend        2    2[COMMON] int 
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  sign            1    6[COMMON] unsigned char 
   962 ;;  counter         1    5[COMMON] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  2    0[COMMON] int 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   972 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   973 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   974 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   975 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   976 ;;Total ram usage:        7 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_isr
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     002F                     ___awmod:	
   986                           ;psect for function ___awmod
   987                           
   988     002F                     i1l749:	
   989                           ;incstack = 0
   990                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   991                           
   992     002F  01F6               	clrf	___awmod@sign
   993     0030                     i1l751:
   994     0030  1FF3               	btfss	___awmod@dividend+1,7
   995     0031  2833               	goto	u12_21
   996     0032  2834               	goto	u12_20
   997     0033                     u12_21:
   998     0033  283B               	goto	i1l757
   999     0034                     u12_20:
  1000     0034                     i1l753:
  1001     0034  09F2               	comf	___awmod@dividend,f
  1002     0035  09F3               	comf	___awmod@dividend+1,f
  1003     0036  0AF2               	incf	___awmod@dividend,f
  1004     0037  1903               	skipnz
  1005     0038  0AF3               	incf	___awmod@dividend+1,f
  1006     0039                     i1l755:
  1007     0039  01F6               	clrf	___awmod@sign
  1008     003A  0AF6               	incf	___awmod@sign,f
  1009     003B                     i1l757:
  1010     003B  1FF1               	btfss	___awmod@divisor+1,7
  1011     003C  283E               	goto	u13_21
  1012     003D  283F               	goto	u13_20
  1013     003E                     u13_21:
  1014     003E  2844               	goto	i1l761
  1015     003F                     u13_20:
  1016     003F                     i1l759:
  1017     003F  09F0               	comf	___awmod@divisor,f
  1018     0040  09F1               	comf	___awmod@divisor+1,f
  1019     0041  0AF0               	incf	___awmod@divisor,f
  1020     0042  1903               	skipnz
  1021     0043  0AF1               	incf	___awmod@divisor+1,f
  1022     0044                     i1l761:
  1023     0044  0870               	movf	___awmod@divisor,w
  1024     0045  0471               	iorwf	___awmod@divisor+1,w
  1025     0046  1903               	btfsc	3,2
  1026     0047  2849               	goto	u14_21
  1027     0048  284A               	goto	u14_20
  1028     0049                     u14_21:
  1029     0049  2873               	goto	i1l779
  1030     004A                     u14_20:
  1031     004A                     i1l763:
  1032     004A  01F5               	clrf	___awmod@counter
  1033     004B  0AF5               	incf	___awmod@counter,f
  1034     004C  2856               	goto	i1l769
  1035     004D                     i1l765:
  1036     004D  3001               	movlw	1
  1037     004E                     u15_25:
  1038     004E  35F0               	lslf	___awmod@divisor,f
  1039     004F  0DF1               	rlf	___awmod@divisor+1,f
  1040     0050  0B89               	decfsz	9,f
  1041     0051  284E               	goto	u15_25
  1042     0052                     i1l767:
  1043     0052  3001               	movlw	1
  1044     0053  00F4               	movwf	??___awmod
  1045     0054  0874               	movf	??___awmod,w
  1046     0055  07F5               	addwf	___awmod@counter,f
  1047     0056                     i1l769:
  1048     0056  1FF1               	btfss	___awmod@divisor+1,7
  1049     0057  2859               	goto	u16_21
  1050     0058  285A               	goto	u16_20
  1051     0059                     u16_21:
  1052     0059  284D               	goto	i1l765
  1053     005A                     u16_20:
  1054     005A                     i1l771:
  1055     005A  0871               	movf	___awmod@divisor+1,w
  1056     005B  0273               	subwf	___awmod@dividend+1,w
  1057     005C  1D03               	skipz
  1058     005D  2860               	goto	u17_25
  1059     005E  0870               	movf	___awmod@divisor,w
  1060     005F  0272               	subwf	___awmod@dividend,w
  1061     0060                     u17_25:
  1062     0060  1C03               	skipc
  1063     0061  2863               	goto	u17_21
  1064     0062  2864               	goto	u17_20
  1065     0063                     u17_21:
  1066     0063  2868               	goto	i1l775
  1067     0064                     u17_20:
  1068     0064                     i1l773:
  1069     0064  0870               	movf	___awmod@divisor,w
  1070     0065  02F2               	subwf	___awmod@dividend,f
  1071     0066  0871               	movf	___awmod@divisor+1,w
  1072     0067  3BF3               	subwfb	___awmod@dividend+1,f
  1073     0068                     i1l775:
  1074     0068  3001               	movlw	1
  1075     0069                     u18_25:
  1076     0069  36F1               	lsrf	___awmod@divisor+1,f
  1077     006A  0CF0               	rrf	___awmod@divisor,f
  1078     006B  0B89               	decfsz	9,f
  1079     006C  2869               	goto	u18_25
  1080     006D                     i1l777:
  1081     006D  3001               	movlw	1
  1082     006E  02F5               	subwf	___awmod@counter,f
  1083     006F  1D03               	btfss	3,2
  1084     0070  2872               	goto	u19_21
  1085     0071  2873               	goto	u19_20
  1086     0072                     u19_21:
  1087     0072  285A               	goto	i1l771
  1088     0073                     u19_20:
  1089     0073                     i1l779:
  1090     0073  0876               	movf	___awmod@sign,w
  1091     0074  1903               	btfsc	3,2
  1092     0075  2877               	goto	u20_21
  1093     0076  2878               	goto	u20_20
  1094     0077                     u20_21:
  1095     0077  287D               	goto	i1l783
  1096     0078                     u20_20:
  1097     0078                     i1l781:
  1098     0078  09F2               	comf	___awmod@dividend,f
  1099     0079  09F3               	comf	___awmod@dividend+1,f
  1100     007A  0AF2               	incf	___awmod@dividend,f
  1101     007B  1903               	skipnz
  1102     007C  0AF3               	incf	___awmod@dividend+1,f
  1103     007D                     i1l783:
  1104     007D  0873               	movf	___awmod@dividend+1,w
  1105     007E  00F1               	movwf	?___awmod+1
  1106     007F  0872               	movf	___awmod@dividend,w
  1107     0080  00F0               	movwf	?___awmod
  1108     0081                     i1l285:
  1109     0081  0008               	return
  1110     0082                     __end_of___awmod:
  1111     007E                     btemp	set	126	;btemp
  1112     007E                     int$flags	set	126
  1113     007E                     wtemp0	set	126
  1114                           
  1115                           	psect	config
  1116                           
  1117                           ;Config register CONFIG1 @ 0x8007
  1118                           ;	Oscillator Selection Bits
  1119                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1120                           ;	Watchdog Timer Enable
  1121                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1122                           ;	Power-up Timer Enable
  1123                           ;	PWRTE = OFF, PWRT disabled
  1124                           ;	MCLR Pin Function Select
  1125                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1126                           ;	Flash Program Memory Code Protection
  1127                           ;	CP = OFF, Program memory code protection is disabled
  1128                           ;	Brown-out Reset Enable
  1129                           ;	BOREN = ON, Brown-out Reset enabled
  1130                           ;	Clock Out Enable
  1131                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1132                           ;	Internal/External Switchover Mode
  1133                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1134                           ;	Fail-Safe Clock Monitor Enable
  1135                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1136     8007                     	org	32775
  1137     8007  3FEA               	dw	16362
  1138                           
  1139                           ;Config register CONFIG2 @ 0x8008
  1140                           ;	Flash Memory Self-Write Protection
  1141                           ;	WRT = OFF, Write protection off
  1142                           ;	Peripheral Pin Select one-way control
  1143                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1144                           ;	Zero-cross detect disable
  1145                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1146                           ;	Phase Lock Loop enable
  1147                           ;	PLLEN = OFF, 4x PLL is disabled
  1148                           ;	Stack Overflow/Underflow Reset Enable
  1149                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1150                           ;	Brown-out Reset Voltage Selection
  1151                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1152                           ;	Low-Power Brown Out Reset
  1153                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1154                           ;	In-Circuit Debugger Mode
  1155                           ;	DEBUG = 0x1, unprogrammed default
  1156                           ;	Low-Voltage Programming Enable
  1157                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1158     8008                     	org	32776
  1159     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _init_leds
 ---------------------------------------------------------------------------------
 (1) _init_leds                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0     448
                            ___awmod
                          _modif_led
 ---------------------------------------------------------------------------------
 (3) _modif_led                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_leds

 _isr (ROOT)
   ___awmod
   _modif_led

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       9      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       9      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Jan 22 11:55:22 2024

                     l23 00F5                       l48 00E7                       l49 00E7  
                    l881 00D7                      l891 00E1                      l883 00D9  
                    l877 00EA                      l893 00E3                      l885 00DD  
                    l895 00E5                      l887 00DF                      l879 00D4  
                    l889 00E0                      _PR2 001B                      _isr 0004  
           ___awmod@sign 0076                      wreg 0009                     ?_isr 0070  
                   i1l30 008B                     i1l31 008F                     i1l32 0093  
                   i1l33 0097                     i1l34 009B                     i1l35 009F  
                   i1l27 0083                     i1l43 0025                     i1l36 00D3  
                   i1l29 0087                     _main 00D4                     btemp 007E  
                   start 0027                    ??_isr 0077                    ?_main 0070  
        __end_of___awmod 0082                    i1l285 0081                    i1l581 00A2  
                  i1l751 0030                    i1l761 0044                    i1l753 0034  
                  i1l585 00A5                    i1l771 005A                    i1l763 004A  
                  i1l755 0039                    i1l579 0082                    i1l781 0078  
                  i1l773 0064                    i1l765 004D                    i1l757 003B  
                  i1l749 002F                    i1l783 007D                    i1l775 0068  
                  i1l767 0052                    i1l759 003F                    i1l791 000F  
                  i1l777 006D                    i1l769 0056                    i1l793 0020  
                  i1l779 0073                    i1l795 0023                    i1l787 0006  
                  i1l981 00C3                    i1l789 000B                    i1l983 00CB  
                  i1l977 00B3                    i1l979 00BB                    u20_20 0078  
                  u12_20 0034                    u20_21 0077                    u12_21 0033  
                  u13_20 003F                    u21_20 000B                    u13_21 003E  
                  u21_21 000A                    u14_20 004A                    u22_20 0020  
                  u14_21 0049                    u22_21 001F                    u15_25 004E  
                  u16_20 005A                    u16_21 0059                    u17_20 0064  
                  u17_21 0063                    u17_25 0060                    u18_25 0069  
                  u19_20 0073                    u19_21 0072                    status 0003  
                  wtemp0 007E          __initialization 0029             __end_of_main 00EA  
                 ??_main 0000                ??___awmod 0074          ___awmod@divisor 0070  
        ___awmod@counter 0075  __end_of__initialization 002B           __pcstackCOMMON 0070  
