

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 02 09:54:04 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Feb 02 09:54:04 2024

                     l23 07FC                       l28 07E3                       l29 07E3  
                    l561 07F0                      l571 07F6                      l563 07F1  
                    l573 07F7                      l565 07F3                      l557 07E6  
                    l581 07DD                      l575 07F9                      l567 07F4  
                    l559 07EE                      l583 07E0                      l577 07FA  
                    l569 07F5                      l579 07FB             _BAUD1CONbits 019F  
                   _main 07DD                     _init 07E6                     btemp 007E  
                   start 0002                    ?_main 0000                    ?_init 0000  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07E6  
           __end_of_init 07FD                   ??_main 0000                   ??_init 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07DD  
                __ptext1 07E6     end_of_initialization 07FD                _TRISCbits 008E  
              _RXPPSbits 0E24      start_initialization 07FD                ___latbits 0003  
            _SP1BRGHbits 019C              _SP1BRGLbits 019B               _ANSELCbits 018E  
             _RC1STAbits 019D               _RC6PPSbits 0EA6               _TX1REGbits 019A  
             _TX1STAbits 019E  
