

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 06 16:32:49 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   819     00DF  28E1               	goto	u520
   820     00E0                     u521:
   821     00E0  28C7               	goto	l1122
   822     00E1                     u520:
   823     00E1  2861               	goto	l1082
   824     00E2  3180  2839         	ljmp	start
   825     00E4                     __end_of_main:
   826                           
   827                           	psect	text1
   828     016D                     __ptext1:	
   829 ;; *************** function _init_leds *****************
   830 ;; Defined at:
   831 ;;		line 35 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		None
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   848 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   849 ;;Total ram usage:        0 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 2
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     016D                     _init_leds:	
   860                           ;psect for function _init_leds
   861                           
   862     016D                     l1050:	
   863                           ;incstack = 0
   864                           ; Regs used in _init_leds: []
   865                           
   866                           
   867                           ;main.c: 36:     TRISDbits.TRISD0 = 0;
   868     016D  0021               	movlb	1	; select bank1
   869     016E  100F               	bcf	15,0	;volatile
   870                           
   871                           ;main.c: 37:     TRISDbits.TRISD1 = 0;
   872     016F  108F               	bcf	15,1	;volatile
   873                           
   874                           ;main.c: 38:     TRISDbits.TRISD2 = 0;
   875     0170  110F               	bcf	15,2	;volatile
   876                           
   877                           ;main.c: 39:     TRISDbits.TRISD3 = 0;
   878     0171  118F               	bcf	15,3	;volatile
   879                           
   880                           ;main.c: 40:     TRISBbits.TRISB0 = 0;
   881     0172  100D               	bcf	13,0	;volatile
   882                           
   883                           ;main.c: 41:     TRISBbits.TRISB1 = 0;
   884     0173  108D               	bcf	13,1	;volatile
   885                           
   886                           ;main.c: 42:     TRISBbits.TRISB2 = 0;
   887     0174  110D               	bcf	13,2	;volatile
   888                           
   889                           ;main.c: 43:     TRISBbits.TRISB3 = 0;
   890     0175  118D               	bcf	13,3	;volatile
   891                           
   892                           ;main.c: 45:     TRISAbits.TRISA5 = 1;
   893     0176  168C               	bsf	12,5	;volatile
   894                           
   895                           ;main.c: 47:     ANSELAbits.ANSA5 = 0;
   896     0177  0023               	movlb	3	; select bank3
   897     0178  128C               	bcf	12,5	;volatile
   898     0179                     l35:
   899     0179  0008               	return
   900     017A                     __end_of_init_leds:
   901                           
   902                           	psect	intentry
   903     0004                     __pintentry:	
   904 ;; *************** function _isr *****************
   905 ;; Defined at:
   906 ;;		line 88 in file "main.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 1
   927 ;; This function calls:
   928 ;;		___awmod
   929 ;;		_modif_led
   930 ;; This function is called by:
   931 ;;		Interrupt level 1
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935     0004                     _isr:
   936                           
   937                           ;incstack = 0
   938     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   939                           
   940                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   941     0005  3180               	pagesel	$
   942     0006                     i1l880:
   943                           
   944                           ;main.c: 89:     if (IOCAFbits.IOCAF5 == 1) {
   945     0006  0027               	movlb	7	; select bank7
   946     0007  1E93               	btfss	19,5	;volatile
   947     0008  280A               	goto	u32_21
   948     0009  280B               	goto	u32_20
   949     000A                     u32_21:
   950     000A  2818               	goto	i1l886
   951     000B                     u32_20:
   952     000B                     i1l882:
   953                           
   954                           ;main.c: 90:         IOCAFbits.IOCAF5 = 0;
   955     000B  1293               	bcf	19,5	;volatile
   956     000C                     i1l884:
   957                           
   958                           ;main.c: 91:         T2CONbits.TMR2ON = ~T2CONbits.TMR2ON;
   959     000C  1003               	clrc
   960     000D  0020               	movlb	0	; select bank0
   961     000E  1D1C               	btfss	28,2	;volatile
   962     000F  1403               	setc
   963     0010  1803               	btfsc	3,0
   964     0011  2813               	goto	u33_21
   965     0012  2816               	goto	u33_20
   966     0013                     u33_21:
   967     0013  0020               	movlb	0	; select bank0
   968     0014  151C               	bsf	28,2	;volatile
   969     0015  2818               	goto	u34_24
   970     0016                     u33_20:
   971     0016  0020               	movlb	0	; select bank0
   972     0017  111C               	bcf	28,2	;volatile
   973     0018                     u34_24:
   974     0018                     i1l886:
   975                           
   976                           ;main.c: 94:     if (PIR1bits.TMR2IF == 1) {
   977     0018  0020               	movlb	0	; select bank0
   978     0019  1C91               	btfss	17,1	;volatile
   979     001A  281C               	goto	u35_21
   980     001B  281D               	goto	u35_20
   981     001C                     u35_21:
   982     001C  2837               	goto	i1l52
   983     001D                     u35_20:
   984     001D                     i1l888:
   985                           
   986                           ;main.c: 95:         tick_count++;
   987     001D  3001               	movlw	1
   988     001E  07F7               	addwf	_tick_count,f
   989     001F  3000               	movlw	0
   990     0020  3DF8               	addwfc	_tick_count+1,f
   991     0021                     i1l890:
   992                           
   993                           ;main.c: 96:         if (!(tick_count % 125)) {
   994     0021  307D               	movlw	125
   995     0022  00F0               	movwf	___awmod@divisor
   996     0023  3000               	movlw	0
   997     0024  00F1               	movwf	___awmod@divisor+1
   998     0025  0878               	movf	_tick_count+1,w
   999     0026  00F3               	movwf	___awmod@dividend+1
  1000     0027  0877               	movf	_tick_count,w
  1001     0028  00F2               	movwf	___awmod@dividend
  1002     0029  3180  20E4  3180   	fcall	___awmod
  1003     002C  0870               	movf	?___awmod,w
  1004     002D  0471               	iorwf	?___awmod+1,w
  1005     002E  1D03               	btfss	3,2
  1006     002F  2831               	goto	u36_21
  1007     0030  2832               	goto	u36_20
  1008     0031                     u36_21:
  1009     0031  2835               	goto	i1l894
  1010     0032                     u36_20:
  1011     0032                     i1l892:
  1012                           
  1013                           ;main.c: 97:             modif_led();
  1014     0032  3181  2137  3180   	fcall	_modif_led
  1015     0035                     i1l894:
  1016                           
  1017                           ;main.c: 99:         PIR1bits.TMR2IF = 0;
  1018     0035  0020               	movlb	0	; select bank0
  1019     0036  1091               	bcf	17,1	;volatile
  1020     0037                     i1l52:
  1021     0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1022     0038  0009               	retfie
  1023     0039                     __end_of_isr:
  1024                           
  1025                           	psect	text3
  1026     0137                     __ptext3:	
  1027 ;; *************** function _modif_led *****************
  1028 ;; Defined at:
  1029 ;;		line 50 in file "main.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;		None
  1032 ;; Auto vars:     Size  Location     Type
  1033 ;;		None
  1034 ;; Return value:  Size  Location     Type
  1035 ;;                  1    wreg      void 
  1036 ;; Registers used:
  1037 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1038 ;; Tracked objects:
  1039 ;;		On entry : 0/0
  1040 ;;		On exit  : 0/0
  1041 ;;		Unchanged: 0/0
  1042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1047 ;;Total ram usage:        0 bytes
  1048 ;; Hardware stack levels used: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_isr
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     0137                     _modif_led:	
  1057                           ;psect for function _modif_led
  1058                           
  1059     0137                     i1l608:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _modif_led: [wreg-fsr0h+status,2+status,0]
  1062                           
  1063                           
  1064                           ;main.c: 51:     switch(tick_count) {
  1065     0137  294A               	goto	i1l614
  1066     0138                     i1l39:	
  1067                           ;main.c: 56:         case 250:
  1068                           
  1069                           
  1070                           ;main.c: 57:             LATDbits.LATD0 = 0;
  1071     0138  0022               	movlb	2	; select bank2
  1072     0139  100F               	bcf	15,0	;volatile
  1073                           
  1074                           ;main.c: 58:             LATDbits.LATD1 = 1;
  1075     013A  148F               	bsf	15,1	;volatile
  1076                           
  1077                           ;main.c: 59:             break;
  1078     013B  296C               	goto	i1l44
  1079     013C                     i1l41:	
  1080                           ;main.c: 64:         case 500:
  1081                           
  1082                           
  1083                           ;main.c: 65:             LATDbits.LATD1 = 0;
  1084     013C  0022               	movlb	2	; select bank2
  1085     013D  108F               	bcf	15,1	;volatile
  1086                           
  1087                           ;main.c: 66:             LATDbits.LATD2 = 1;
  1088     013E  150F               	bsf	15,2	;volatile
  1089                           
  1090                           ;main.c: 67:             break;
  1091     013F  296C               	goto	i1l44
  1092     0140                     i1l42:	
  1093                           ;main.c: 72:         case 750:
  1094                           
  1095                           
  1096                           ;main.c: 73:             LATDbits.LATD2 = 0;
  1097     0140  0022               	movlb	2	; select bank2
  1098     0141  110F               	bcf	15,2	;volatile
  1099                           
  1100                           ;main.c: 74:             LATDbits.LATD3 = 1;
  1101     0142  158F               	bsf	15,3	;volatile
  1102                           
  1103                           ;main.c: 75:             break;
  1104     0143  296C               	goto	i1l44
  1105     0144                     i1l43:	
  1106                           ;main.c: 80:         case 1000:
  1107                           
  1108                           
  1109                           ;main.c: 81:             LATDbits.LATD3 = 0;
  1110     0144  0022               	movlb	2	; select bank2
  1111     0145  118F               	bcf	15,3	;volatile
  1112                           
  1113                           ;main.c: 82:             LATDbits.LATD0 = 1;
  1114     0146  140F               	bsf	15,0	;volatile
  1115     0147                     i1l610:
  1116                           
  1117                           ;main.c: 83:             tick_count = 0;
  1118     0147  01F7               	clrf	_tick_count
  1119     0148  01F8               	clrf	_tick_count+1
  1120                           
  1121                           ;main.c: 84:             break;
  1122     0149  296C               	goto	i1l44
  1123     014A                     i1l614:
  1124                           
  1125                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  1126                           ; Switch size 1, requested type "simple"
  1127                           ; Number of cases is 4, Range of values is 0 to 3
  1128                           ; switch strategies available:
  1129                           ; Name         Instructions Cycles
  1130                           ; simple_byte           13     7 (average)
  1131                           ; direct_byte           14     6 (fixed)
  1132                           ; jumptable            260     6 (fixed)
  1133                           ;	Chosen strategy is simple_byte
  1134     014A  0878               	movf	_tick_count+1,w
  1135     014B  3A00               	xorlw	0	; case 0
  1136     014C  1903               	skipnz
  1137     014D  2958               	goto	i1l1206
  1138     014E  3A01               	xorlw	1	; case 1
  1139     014F  1903               	skipnz
  1140     0150  295D               	goto	i1l1208
  1141     0151  3A03               	xorlw	3	; case 2
  1142     0152  1903               	skipnz
  1143     0153  2962               	goto	i1l1210
  1144     0154  3A01               	xorlw	1	; case 3
  1145     0155  1903               	skipnz
  1146     0156  2967               	goto	i1l1212
  1147     0157  296C               	goto	i1l44
  1148     0158                     i1l1206:
  1149                           
  1150                           ; Switch size 1, requested type "simple"
  1151                           ; Number of cases is 1, Range of values is 250 to 250
  1152                           ; switch strategies available:
  1153                           ; Name         Instructions Cycles
  1154                           ; simple_byte            4     3 (average)
  1155                           ; direct_byte           11     9 (fixed)
  1156                           ; jumptable            263     9 (fixed)
  1157                           ;	Chosen strategy is simple_byte
  1158     0158  0877               	movf	_tick_count,w
  1159     0159  3AFA               	xorlw	250	; case 250
  1160     015A  1903               	skipnz
  1161     015B  2938               	goto	i1l39
  1162     015C  296C               	goto	i1l44
  1163     015D                     i1l1208:
  1164                           
  1165                           ; Switch size 1, requested type "simple"
  1166                           ; Number of cases is 1, Range of values is 244 to 244
  1167                           ; switch strategies available:
  1168                           ; Name         Instructions Cycles
  1169                           ; simple_byte            4     3 (average)
  1170                           ; direct_byte           11     9 (fixed)
  1171                           ; jumptable            263     9 (fixed)
  1172                           ;	Chosen strategy is simple_byte
  1173     015D  0877               	movf	_tick_count,w
  1174     015E  3AF4               	xorlw	244	; case 244
  1175     015F  1903               	skipnz
  1176     0160  293C               	goto	i1l41
  1177     0161  296C               	goto	i1l44
  1178     0162                     i1l1210:
  1179                           
  1180                           ; Switch size 1, requested type "simple"
  1181                           ; Number of cases is 1, Range of values is 238 to 238
  1182                           ; switch strategies available:
  1183                           ; Name         Instructions Cycles
  1184                           ; simple_byte            4     3 (average)
  1185                           ; direct_byte           11     9 (fixed)
  1186                           ; jumptable            263     9 (fixed)
  1187                           ;	Chosen strategy is simple_byte
  1188     0162  0877               	movf	_tick_count,w
  1189     0163  3AEE               	xorlw	238	; case 238
  1190     0164  1903               	skipnz
  1191     0165  2940               	goto	i1l42
  1192     0166  296C               	goto	i1l44
  1193     0167                     i1l1212:
  1194                           
  1195                           ; Switch size 1, requested type "simple"
  1196                           ; Number of cases is 1, Range of values is 232 to 232
  1197                           ; switch strategies available:
  1198                           ; Name         Instructions Cycles
  1199                           ; simple_byte            4     3 (average)
  1200                           ; direct_byte           11     9 (fixed)
  1201                           ; jumptable            263     9 (fixed)
  1202                           ;	Chosen strategy is simple_byte
  1203     0167  0877               	movf	_tick_count,w
  1204     0168  3AE8               	xorlw	232	; case 232
  1205     0169  1903               	skipnz
  1206     016A  2944               	goto	i1l43
  1207     016B  296C               	goto	i1l44
  1208     016C                     i1l44:
  1209     016C  0008               	return
  1210     016D                     __end_of_modif_led:
  1211                           
  1212                           	psect	text4
  1213     00E4                     __ptext4:	
  1214 ;; *************** function ___awmod *****************
  1215 ;; Defined at:
  1216 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  divisor         2    0[COMMON] int 
  1219 ;;  dividend        2    2[COMMON] int 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  sign            1    6[COMMON] unsigned char 
  1222 ;;  counter         1    5[COMMON] unsigned char 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  2    0[COMMON] int 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2, status,0
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1232 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1233 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1234 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1235 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1236 ;;Total ram usage:        7 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_isr
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245     00E4                     ___awmod:	
  1246                           ;psect for function ___awmod
  1247                           
  1248     00E4                     i1l842:	
  1249                           ;incstack = 0
  1250                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1251                           
  1252     00E4  01F6               	clrf	___awmod@sign
  1253     00E5                     i1l844:
  1254     00E5  1FF3               	btfss	___awmod@dividend+1,7
  1255     00E6  28E8               	goto	u23_21
  1256     00E7  28E9               	goto	u23_20
  1257     00E8                     u23_21:
  1258     00E8  28F0               	goto	i1l850
  1259     00E9                     u23_20:
  1260     00E9                     i1l846:
  1261     00E9  09F2               	comf	___awmod@dividend,f
  1262     00EA  09F3               	comf	___awmod@dividend+1,f
  1263     00EB  0AF2               	incf	___awmod@dividend,f
  1264     00EC  1903               	skipnz
  1265     00ED  0AF3               	incf	___awmod@dividend+1,f
  1266     00EE                     i1l848:
  1267     00EE  01F6               	clrf	___awmod@sign
  1268     00EF  0AF6               	incf	___awmod@sign,f
  1269     00F0                     i1l850:
  1270     00F0  1FF1               	btfss	___awmod@divisor+1,7
  1271     00F1  28F3               	goto	u24_21
  1272     00F2  28F4               	goto	u24_20
  1273     00F3                     u24_21:
  1274     00F3  28F9               	goto	i1l854
  1275     00F4                     u24_20:
  1276     00F4                     i1l852:
  1277     00F4  09F0               	comf	___awmod@divisor,f
  1278     00F5  09F1               	comf	___awmod@divisor+1,f
  1279     00F6  0AF0               	incf	___awmod@divisor,f
  1280     00F7  1903               	skipnz
  1281     00F8  0AF1               	incf	___awmod@divisor+1,f
  1282     00F9                     i1l854:
  1283     00F9  0870               	movf	___awmod@divisor,w
  1284     00FA  0471               	iorwf	___awmod@divisor+1,w
  1285     00FB  1903               	btfsc	3,2
  1286     00FC  28FE               	goto	u25_21
  1287     00FD  28FF               	goto	u25_20
  1288     00FE                     u25_21:
  1289     00FE  2928               	goto	i1l872
  1290     00FF                     u25_20:
  1291     00FF                     i1l856:
  1292     00FF  01F5               	clrf	___awmod@counter
  1293     0100  0AF5               	incf	___awmod@counter,f
  1294     0101  290B               	goto	i1l862
  1295     0102                     i1l858:
  1296     0102  3001               	movlw	1
  1297     0103                     u26_25:
  1298     0103  35F0               	lslf	___awmod@divisor,f
  1299     0104  0DF1               	rlf	___awmod@divisor+1,f
  1300     0105  0B89               	decfsz	9,f
  1301     0106  2903               	goto	u26_25
  1302     0107                     i1l860:
  1303     0107  3001               	movlw	1
  1304     0108  00F4               	movwf	??___awmod
  1305     0109  0874               	movf	??___awmod,w
  1306     010A  07F5               	addwf	___awmod@counter,f
  1307     010B                     i1l862:
  1308     010B  1FF1               	btfss	___awmod@divisor+1,7
  1309     010C  290E               	goto	u27_21
  1310     010D  290F               	goto	u27_20
  1311     010E                     u27_21:
  1312     010E  2902               	goto	i1l858
  1313     010F                     u27_20:
  1314     010F                     i1l864:
  1315     010F  0871               	movf	___awmod@divisor+1,w
  1316     0110  0273               	subwf	___awmod@dividend+1,w
  1317     0111  1D03               	skipz
  1318     0112  2915               	goto	u28_25
  1319     0113  0870               	movf	___awmod@divisor,w
  1320     0114  0272               	subwf	___awmod@dividend,w
  1321     0115                     u28_25:
  1322     0115  1C03               	skipc
  1323     0116  2918               	goto	u28_21
  1324     0117  2919               	goto	u28_20
  1325     0118                     u28_21:
  1326     0118  291D               	goto	i1l868
  1327     0119                     u28_20:
  1328     0119                     i1l866:
  1329     0119  0870               	movf	___awmod@divisor,w
  1330     011A  02F2               	subwf	___awmod@dividend,f
  1331     011B  0871               	movf	___awmod@divisor+1,w
  1332     011C  3BF3               	subwfb	___awmod@dividend+1,f
  1333     011D                     i1l868:
  1334     011D  3001               	movlw	1
  1335     011E                     u29_25:
  1336     011E  36F1               	lsrf	___awmod@divisor+1,f
  1337     011F  0CF0               	rrf	___awmod@divisor,f
  1338     0120  0B89               	decfsz	9,f
  1339     0121  291E               	goto	u29_25
  1340     0122                     i1l870:
  1341     0122  3001               	movlw	1
  1342     0123  02F5               	subwf	___awmod@counter,f
  1343     0124  1D03               	btfss	3,2
  1344     0125  2927               	goto	u30_21
  1345     0126  2928               	goto	u30_20
  1346     0127                     u30_21:
  1347     0127  290F               	goto	i1l864
  1348     0128                     u30_20:
  1349     0128                     i1l872:
  1350     0128  0876               	movf	___awmod@sign,w
  1351     0129  1903               	btfsc	3,2
  1352     012A  292C               	goto	u31_21
  1353     012B  292D               	goto	u31_20
  1354     012C                     u31_21:
  1355     012C  2932               	goto	i1l876
  1356     012D                     u31_20:
  1357     012D                     i1l874:
  1358     012D  09F2               	comf	___awmod@dividend,f
  1359     012E  09F3               	comf	___awmod@dividend+1,f
  1360     012F  0AF2               	incf	___awmod@dividend,f
  1361     0130  1903               	skipnz
  1362     0131  0AF3               	incf	___awmod@dividend+1,f
  1363     0132                     i1l876:
  1364     0132  0873               	movf	___awmod@dividend+1,w
  1365     0133  00F1               	movwf	?___awmod+1
  1366     0134  0872               	movf	___awmod@dividend,w
  1367     0135  00F0               	movwf	?___awmod
  1368     0136                     i1l314:
  1369     0136  0008               	return
  1370     0137                     __end_of___awmod:
  1371     007E                     btemp	set	126	;btemp
  1372     007E                     int$flags	set	126
  1373     007E                     wtemp0	set	126
  1374                           
  1375                           	psect	config
  1376                           
  1377                           ;Config register CONFIG1 @ 0x8007
  1378                           ;	Oscillator Selection Bits
  1379                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1380                           ;	Watchdog Timer Enable
  1381                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1382                           ;	Power-up Timer Enable
  1383                           ;	PWRTE = OFF, PWRT disabled
  1384                           ;	MCLR Pin Function Select
  1385                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1386                           ;	Flash Program Memory Code Protection
  1387                           ;	CP = OFF, Program memory code protection is disabled
  1388                           ;	Brown-out Reset Enable
  1389                           ;	BOREN = ON, Brown-out Reset enabled
  1390                           ;	Clock Out Enable
  1391                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1392                           ;	Internal/External Switchover Mode
  1393                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1394                           ;	Fail-Safe Clock Monitor Enable
  1395                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1396     8007                     	org	32775
  1397     8007  3FEA               	dw	16362
  1398                           
  1399                           ;Config register CONFIG2 @ 0x8008
  1400                           ;	Flash Memory Self-Write Protection
  1401                           ;	WRT = OFF, Write protection off
  1402                           ;	Peripheral Pin Select one-way control
  1403                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1404                           ;	Zero-cross detect disable
  1405                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1406                           ;	Phase Lock Loop enable
  1407                           ;	PLLEN = OFF, 4x PLL is disabled
  1408                           ;	Stack Overflow/Underflow Reset Enable
  1409                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1410                           ;	Brown-out Reset Voltage Selection
  1411                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1412                           ;	Low-Power Brown Out Reset
  1413                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1414                           ;	In-Circuit Debugger Mode
  1415                           ;	DEBUG = 0x1, unprogrammed default
  1416                           ;	Low-Voltage Programming Enable
  1417                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1418     8008                     	org	32776
  1419     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      9       9
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

