

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Feb 02 12:23:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
   980     0FE8                     	;# 
   981     0FE9                     	;# 
   982     0FEA                     	;# 
   983     0FEB                     	;# 
   984     0FED                     	;# 
   985     0FEE                     	;# 
   986     0FEF                     	;# 
   987     008E                     _TRISCbits	set	142
   988     008C                     _TRISAbits	set	140
   989     010E                     _LATCbits	set	270
   990     010C                     _LATAbits	set	268
   991     0214                     _SSP1STATbits	set	532
   992     0211                     _SSP1BUF	set	529
   993     0215                     _SSP1CON1bits	set	533
   994     0212                     _SSP1ADD	set	530
   995     0215                     _SSP1CON1	set	533
   996     0214                     _SSP1STAT	set	532
   997     0E20                     _SSPCLKPPSbits	set	3616
   998     0E21                     _SSPDATPPSbits	set	3617
   999     0EA5                     _RC5PPSbits	set	3749
  1000     0EA3                     _RC3PPSbits	set	3747
  1001                           
  1002                           	psect	stringtext1
  1003     0800                     __pstringtext1:
  1004     0800                     STR_1:
  1005     0800  3448               	retlw	72	;'H'
  1006     0801  3465               	retlw	101	;'e'
  1007     0802  346C               	retlw	108	;'l'
  1008     0803  346C               	retlw	108	;'l'
  1009     0804  346F               	retlw	111	;'o'
  1010     0805  3420               	retlw	32	;' '
  1011     0806  3457               	retlw	87	;'W'
  1012     0807  346F               	retlw	111	;'o'
  1013     0808  3472               	retlw	114	;'r'
  1014     0809  346C               	retlw	108	;'l'
  1015     080A  3464               	retlw	100	;'d'
  1016     080B  3420               	retlw	32	;' '
  1017     080C  3421               	retlw	33	;'!'
  1018     080D  3400               	retlw	0
  1019                           
  1020                           	psect	stringtext2
  1021     0000                     __pstringtext2:
  1022                           
  1023                           	psect	cinit
  1024     07FD                     start_initialization:	
  1025                           ; #config settings
  1026                           
  1027     07FD                     __initialization:
  1028     07FD                     end_of_initialization:	
  1029                           ;End of C runtime variable initialization code
  1030                           
  1031     07FD                     __end_of__initialization:
  1032     07FD  0020               	movlb	0
  1033     07FE  3187  2F40         	ljmp	_main	;jump to C main() function
  1034                           
  1035                           	psect	cstackCOMMON
  1036     0070                     __pcstackCOMMON:
  1037     0070                     ?_SPI_InitializePins:
  1038     0070                     ??_SPI_InitializePins:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041     0070                     ?_LCD_InitializePins:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044     0070                     ??_LCD_InitializePins:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047     0070                     ?_SPI_Initialize:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050     0070                     ??_SPI_Initialize:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053     0070                     ?_LCD_Initialize:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056     0070                     ?_LCD_Clear:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059     0070                     ?_LCD_WriteCommand:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062     0070                     ?_SPI_Exchange8bit:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065     0070                     ??_SPI_Exchange8bit:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068     0070                     ?_main:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071     0070                     ?_LCD_WriteByte:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074     0070                     SPI_Exchange8bit@data:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077                           
  1078                           ; 1 bytes @ 0x0
  1079     0070                     	ds	1
  1080     0071                     ?_LCD_WriteIOExpander:
  1081     0071                     LCD_WriteIOExpander@data:	
  1082                           ; 1 bytes @ 0x1
  1083                           
  1084                           
  1085                           ; 1 bytes @ 0x1
  1086     0071                     	ds	1
  1087     0072                     ??_LCD_WriteIOExpander:
  1088     0072                     LCD_WriteIOExpander@reg:	
  1089                           ; 1 bytes @ 0x2
  1090                           
  1091                           
  1092                           ; 1 bytes @ 0x2
  1093     0072                     	ds	1
  1094     0073                     ??_LCD_WriteCommand:
  1095     0073                     ??_LCD_WriteByte:	
  1096                           ; 1 bytes @ 0x3
  1097                           
  1098     0073                     LCD_WriteCommand@cmd:	
  1099                           ; 1 bytes @ 0x3
  1100                           
  1101     0073                     LCD_WriteByte@data:	
  1102                           ; 1 bytes @ 0x3
  1103                           
  1104                           
  1105                           ; 1 bytes @ 0x3
  1106     0073                     	ds	1
  1107     0074                     ??_LCD_Initialize:
  1108     0074                     ?_LCD_GoTo:	
  1109                           ; 1 bytes @ 0x4
  1110                           
  1111     0074                     ?_LCD_WriteString:	
  1112                           ; 1 bytes @ 0x4
  1113                           
  1114     0074                     LCD_GoTo@column:	
  1115                           ; 1 bytes @ 0x4
  1116                           
  1117     0074                     LCD_WriteString@data:	
  1118                           ; 1 bytes @ 0x4
  1119                           
  1120                           
  1121                           ; 2 bytes @ 0x4
  1122     0074                     	ds	1
  1123     0075                     ??_LCD_GoTo:
  1124     0075                     _LCD_GoTo$156:	
  1125                           ; 1 bytes @ 0x5
  1126                           
  1127                           
  1128                           ; 2 bytes @ 0x5
  1129     0075                     	ds	1
  1130     0076                     ??_LCD_WriteString:
  1131                           
  1132                           ; 1 bytes @ 0x6
  1133     0076                     	ds	1
  1134     0077                     LCD_GoTo@pos:
  1135                           
  1136                           ; 1 bytes @ 0x7
  1137     0077                     	ds	1
  1138     0078                     LCD_GoTo@row:
  1139                           
  1140                           ; 1 bytes @ 0x8
  1141     0078                     	ds	1
  1142     0079                     ??_LCD_Clear:
  1143     0079                     LCD_WriteString@i:	
  1144                           ; 1 bytes @ 0x9
  1145                           
  1146                           
  1147                           ; 1 bytes @ 0x9
  1148     0079                     	ds	1
  1149     007A                     ??_main:
  1150                           
  1151                           	psect	maintext
  1152     0740                     __pmaintext:	
  1153                           ; 1 bytes @ 0xA
  1154 ;;
  1155 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1156 ;;
  1157 ;; *************** function _main *****************
  1158 ;; Defined at:
  1159 ;;		line 14 in file "main.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;		None
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;		None
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      void 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1168 ;; Tracked objects:
  1169 ;;		On entry : B1F/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1173 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1174 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1175 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1176 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1177 ;;Total ram usage:        0 bytes
  1178 ;; Hardware stack levels required when called: 5
  1179 ;; This function calls:
  1180 ;;		_LCD_Clear
  1181 ;;		_LCD_GoTo
  1182 ;;		_LCD_Initialize
  1183 ;;		_LCD_InitializePins
  1184 ;;		_LCD_WriteString
  1185 ;;		_SPI_Initialize
  1186 ;;		_SPI_InitializePins
  1187 ;; This function is called by:
  1188 ;;		Startup code after reset
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192     0740                     _main:	
  1193                           ;psect for function _main
  1194                           
  1195     0740                     l826:	
  1196                           ;incstack = 0
  1197                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1198                           
  1199                           
  1200                           ;main.c: 17:     SPI_InitializePins();
  1201     0740  3187  275E  3187   	fcall	_SPI_InitializePins
  1202     0743                     l828:
  1203                           
  1204                           ;main.c: 18:     LCD_InitializePins();
  1205     0743  3186  26C4  3187   	fcall	_LCD_InitializePins
  1206     0746                     l830:
  1207                           
  1208                           ;main.c: 19:     SPI_Initialize();
  1209     0746  3186  26C9  3187   	fcall	_SPI_Initialize
  1210     0749                     l832:
  1211                           
  1212                           ;main.c: 20:     LCD_Initialize();
  1213     0749  3187  27A5  3187   	fcall	_LCD_Initialize
  1214     074C                     l834:
  1215                           
  1216                           ;main.c: 21:     LCD_Clear();
  1217     074C  3186  26D0  3187   	fcall	_LCD_Clear
  1218     074F                     l836:
  1219                           
  1220                           ;main.c: 22:     LCD_GoTo(0,0);
  1221     074F  01F4               	clrf	LCD_GoTo@column
  1222     0750  3000               	movlw	0
  1223     0751  3187  2722  3187   	fcall	_LCD_GoTo
  1224     0754                     l838:
  1225                           
  1226                           ;main.c: 23:     LCD_WriteString("Hello World !");
  1227     0754  3000               	movlw	low (STR_1| (0+32768))
  1228     0755  00F4               	movwf	LCD_WriteString@data
  1229     0756  3088               	movlw	high (STR_1| (0+32768))
  1230     0757  00F5               	movwf	LCD_WriteString@data+1
  1231     0758  3187  277F  3187   	fcall	_LCD_WriteString
  1232     075B                     l19:	
  1233                           ;main.c: 24:     while(1) {
  1234                           
  1235     075B                     l20:	
  1236                           ;main.c: 26:     }
  1237                           
  1238     075B  2F5B               	goto	l19
  1239     075C  3180  2802         	ljmp	start
  1240     075E                     __end_of_main:
  1241                           
  1242                           	psect	text1
  1243     075E                     __ptext1:	
  1244 ;; *************** function _SPI_InitializePins *****************
  1245 ;; Defined at:
  1246 ;;		line 40 in file "spi.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1262 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1263 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1264 ;;Total ram usage:        0 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273     075E                     _SPI_InitializePins:	
  1274                           ;psect for function _SPI_InitializePins
  1275                           
  1276     075E                     l680:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _SPI_InitializePins: [wreg+status,2+status,0]
  1279                           
  1280                           
  1281                           ;spi.c: 42:     LATCbits.LATC3 = 0;
  1282     075E  0022               	movlb	2	; select bank2
  1283     075F  118E               	bcf	14,3	;volatile
  1284                           
  1285                           ;spi.c: 43:     TRISCbits.TRISC3 = 0;
  1286     0760  0021               	movlb	1	; select bank1
  1287     0761  118E               	bcf	14,3	;volatile
  1288                           
  1289                           ;spi.c: 46:     LATCbits.LATC4 = 0;
  1290     0762  0022               	movlb	2	; select bank2
  1291     0763  120E               	bcf	14,4	;volatile
  1292                           
  1293                           ;spi.c: 47:     TRISCbits.TRISC4 = 1;
  1294     0764  0021               	movlb	1	; select bank1
  1295     0765  160E               	bsf	14,4	;volatile
  1296                           
  1297                           ;spi.c: 50:     LATCbits.LATC5 = 0;
  1298     0766  0022               	movlb	2	; select bank2
  1299     0767  128E               	bcf	14,5	;volatile
  1300                           
  1301                           ;spi.c: 51:     TRISCbits.TRISC5 = 0;
  1302     0768  0021               	movlb	1	; select bank1
  1303     0769  128E               	bcf	14,5	;volatile
  1304     076A                     l682:
  1305                           
  1306                           ;spi.c: 53:     SSPDATPPSbits.SSPDATPPS = 0x14;
  1307     076A  003C               	movlb	28	; select bank28
  1308     076B  0821               	movf	33,w	;volatile
  1309     076C  39E0               	andlw	-32
  1310     076D  3814               	iorlw	20
  1311     076E  00A1               	movwf	33	;volatile
  1312                           
  1313                           ;spi.c: 54:     RC3PPSbits.RC3PPS = 0x10;
  1314     076F  003D               	movlb	29	; select bank29
  1315     0770  0823               	movf	35,w	;volatile
  1316     0771  39E0               	andlw	-32
  1317     0772  3810               	iorlw	16
  1318     0773  00A3               	movwf	35	;volatile
  1319                           
  1320                           ;spi.c: 55:     SSPCLKPPSbits.SSPCLKPPS = 0x13;
  1321     0774  003C               	movlb	28	; select bank28
  1322     0775  0820               	movf	32,w	;volatile
  1323     0776  39E0               	andlw	-32
  1324     0777  3813               	iorlw	19
  1325     0778  00A0               	movwf	32	;volatile
  1326                           
  1327                           ;spi.c: 56:     RC5PPSbits.RC5PPS = 0x11;
  1328     0779  003D               	movlb	29	; select bank29
  1329     077A  0825               	movf	37,w	;volatile
  1330     077B  39E0               	andlw	-32
  1331     077C  3811               	iorlw	17
  1332     077D  00A5               	movwf	37	;volatile
  1333     077E                     l93:
  1334     077E  0008               	return
  1335     077F                     __end_of_SPI_InitializePins:
  1336                           
  1337                           	psect	text2
  1338     06C9                     __ptext2:	
  1339 ;; *************** function _SPI_Initialize *****************
  1340 ;; Defined at:
  1341 ;;		line 59 in file "spi.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1358 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368     06C9                     _SPI_Initialize:	
  1369                           ;psect for function _SPI_Initialize
  1370                           
  1371     06C9                     l686:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  1374                           
  1375                           
  1376                           ;spi.c: 61:     SSP1STAT = 0x40;
  1377     06C9  3040               	movlw	64
  1378     06CA  0024               	movlb	4	; select bank4
  1379     06CB  0094               	movwf	20	;volatile
  1380                           
  1381                           ;spi.c: 62:     SSP1CON1 = 0x22;
  1382     06CC  3022               	movlw	34
  1383     06CD  0095               	movwf	21	;volatile
  1384     06CE                     l688:
  1385                           
  1386                           ;spi.c: 63:     SSP1ADD = 0x00;
  1387     06CE  0192               	clrf	18	;volatile
  1388     06CF                     l96:
  1389     06CF  0008               	return
  1390     06D0                     __end_of_SPI_Initialize:
  1391                           
  1392                           	psect	text3
  1393     077F                     __ptext3:	
  1394 ;; *************** function _LCD_WriteString *****************
  1395 ;; Defined at:
  1396 ;;		line 73 in file "lcd.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;  data            2    4[COMMON] PTR const unsigned char 
  1399 ;;		 -> STR_1(14), 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  i               1    9[COMMON] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  1    wreg      void 
  1404 ;; Registers used:
  1405 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1411 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1412 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1413 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1414 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1415 ;;Total ram usage:        6 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; Hardware stack levels required when called: 3
  1418 ;; This function calls:
  1419 ;;		_LCD_WriteByte
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425     077F                     _LCD_WriteString:	
  1426                           ;psect for function _LCD_WriteString
  1427                           
  1428     077F                     l818:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _LCD_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1431                           
  1432                           
  1433                           ;lcd.c: 74:     char i = 0;
  1434     077F  01F9               	clrf	LCD_WriteString@i
  1435                           
  1436                           ;lcd.c: 75:     while (data[i]) {
  1437     0780  2F94               	goto	l824
  1438     0781                     l820:
  1439                           
  1440                           ;lcd.c: 76:         LCD_WriteByte(data[i++]);
  1441     0781  0875               	movf	LCD_WriteString@data+1,w
  1442     0782  00F7               	movwf	??_LCD_WriteString+1
  1443     0783  0874               	movf	LCD_WriteString@data,w
  1444     0784  00F6               	movwf	??_LCD_WriteString
  1445     0785  0879               	movf	LCD_WriteString@i,w
  1446     0786  0776               	addwf	??_LCD_WriteString,w
  1447     0787  0084               	movwf	4
  1448     0788  0877               	movf	??_LCD_WriteString+1,w
  1449     0789  1803               	skipnc
  1450     078A  0A77               	incf	??_LCD_WriteString+1,w
  1451     078B  0085               	movwf	5
  1452     078C  0800               	movf	0,w	;code access
  1453     078D  3187  270E  3187   	fcall	_LCD_WriteByte
  1454     0790                     l822:
  1455     0790  3001               	movlw	1
  1456     0791  00F6               	movwf	??_LCD_WriteString
  1457     0792  0876               	movf	??_LCD_WriteString,w
  1458     0793  07F9               	addwf	LCD_WriteString@i,f
  1459     0794                     l824:
  1460                           
  1461                           ;lcd.c: 75:     while (data[i]) {
  1462     0794  0875               	movf	LCD_WriteString@data+1,w
  1463     0795  00F7               	movwf	??_LCD_WriteString+1
  1464     0796  0874               	movf	LCD_WriteString@data,w
  1465     0797  00F6               	movwf	??_LCD_WriteString
  1466     0798  0879               	movf	LCD_WriteString@i,w
  1467     0799  0776               	addwf	??_LCD_WriteString,w
  1468     079A  0084               	movwf	4
  1469     079B  0877               	movf	??_LCD_WriteString+1,w
  1470     079C  1803               	skipnc
  1471     079D  0A77               	incf	??_LCD_WriteString+1,w
  1472     079E  0085               	movwf	5
  1473     079F  0012               	moviw fsr0++
  1474     07A0  1D03               	btfss	3,2
  1475     07A1  2FA3               	goto	u141
  1476     07A2  2FA4               	goto	u140
  1477     07A3                     u141:
  1478     07A3  2F81               	goto	l820
  1479     07A4                     u140:
  1480     07A4                     l55:
  1481     07A4  0008               	return
  1482     07A5                     __end_of_LCD_WriteString:
  1483                           
  1484                           	psect	text4
  1485     070E                     __ptext4:	
  1486 ;; *************** function _LCD_WriteByte *****************
  1487 ;; Defined at:
  1488 ;;		line 67 in file "lcd.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  data            1    wreg     unsigned char 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  data            1    3[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg, status,2, status,0, pclath, cstack
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1503 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1505 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1506 ;;Total ram usage:        1 bytes
  1507 ;; Hardware stack levels used: 1
  1508 ;; Hardware stack levels required when called: 2
  1509 ;; This function calls:
  1510 ;;		_LCD_WriteIOExpander
  1511 ;; This function is called by:
  1512 ;;		_LCD_WriteString
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516     070E                     _LCD_WriteByte:	
  1517                           ;psect for function _LCD_WriteByte
  1518                           
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _LCD_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  1522                           ;LCD_WriteByte@data stored from wreg
  1523     070E  00F3               	movwf	LCD_WriteByte@data
  1524     070F                     l796:
  1525                           
  1526                           ;lcd.c: 68:     LCD_WriteIOExpander(0x12, 0xE0);
  1527     070F  30E0               	movlw	224
  1528     0710  00F1               	movwf	LCD_WriteIOExpander@data
  1529     0711  3012               	movlw	18
  1530     0712  3186  26E8  3187   	fcall	_LCD_WriteIOExpander
  1531                           
  1532                           ;lcd.c: 69:     LCD_WriteIOExpander(0x13, data);
  1533     0715  0873               	movf	LCD_WriteByte@data,w
  1534     0716  00F1               	movwf	LCD_WriteIOExpander@data
  1535     0717  3013               	movlw	19
  1536     0718  3186  26E8  3187   	fcall	_LCD_WriteIOExpander
  1537                           
  1538                           ;lcd.c: 70:     LCD_WriteIOExpander(0x12, 0xA0);
  1539     071B  30A0               	movlw	160
  1540     071C  00F1               	movwf	LCD_WriteIOExpander@data
  1541     071D  3012               	movlw	18
  1542     071E  3186  26E8  3187   	fcall	_LCD_WriteIOExpander
  1543     0721                     l49:
  1544     0721  0008               	return
  1545     0722                     __end_of_LCD_WriteByte:
  1546                           
  1547                           	psect	text5
  1548     06C4                     __ptext5:	
  1549 ;; *************** function _LCD_InitializePins *****************
  1550 ;; Defined at:
  1551 ;;		line 31 in file "lcd.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		None
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1565 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1569 ;;Total ram usage:        0 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578     06C4                     _LCD_InitializePins:	
  1579                           ;psect for function _LCD_InitializePins
  1580                           
  1581     06C4                     l684:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _LCD_InitializePins: []
  1584                           
  1585                           
  1586                           ;lcd.c: 32:     LATAbits.LATA2 = 1;
  1587     06C4  0022               	movlb	2	; select bank2
  1588     06C5  150C               	bsf	12,2	;volatile
  1589                           
  1590                           ;lcd.c: 33:     TRISAbits.TRISA2 = 0;
  1591     06C6  0021               	movlb	1	; select bank1
  1592     06C7  110C               	bcf	12,2	;volatile
  1593     06C8                     l37:
  1594     06C8  0008               	return
  1595     06C9                     __end_of_LCD_InitializePins:
  1596                           
  1597                           	psect	text6
  1598     07A5                     __ptext6:	
  1599 ;; *************** function _LCD_Initialize *****************
